

INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (1, 'wife', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (279, 'Salty', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (280, 'Bitter', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (281, 'Sweet', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (282, 'Massage', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (283, 'News', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (284, 'World', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (285, 'Lucky', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (286, 'Bad', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (287, 'Guard', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (288, 'Slipper', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (289, 'Shoes', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (290, 'Lace', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (291, 'Toilet', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (292, 'Skirt', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (293, 'Snatch', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (294, 'Pimple', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (295, 'Wall', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (296, 'Blanket', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (297, 'Glass', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (298, 'Wine', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (299, 'Punch', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (300, 'Push', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (301, 'Not sure', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (302, 'Sure', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (303, 'Stitch', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (304, 'Nail', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (305, 'Carabao', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (306, 'Crab', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (307, 'Shrimp', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (308, 'Center;at the middle', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (309, 'River', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (310, 'Show', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (311, 'HIde', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (312, 'Front', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (313, 'Last', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (314, 'Number', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (315, 'Dont', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (316, 'Please', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (317, 'Not enough', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (318, 'Enough', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (319, 'Dive', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (320, 'Fast', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (321, 'Quick', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (322, 'Slow', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (323, 'Dawn', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (324, 'Sunrise', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (325, 'Sunset', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (326, 'Moon', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (327, 'Mosquito', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (328, 'Flies', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (329, 'Sock', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (330, 'Sip', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (331, 'Torn', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (332, 'Turn', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (333, 'Hurt', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (334, 'Drunk', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (335, 'Cant Bare; cant endure', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (336, 'Successful', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (337, 'Failed', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (338, 'Strong', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (339, 'Week', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (340, 'Sweat', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (341, 'Tears', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (342, 'Tree Trunk', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (343, 'Base', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (344, 'Right', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (345, 'Wrong', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (346, 'Too much', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (347, 'January', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (348, 'May', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (349, 'June', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (350, 'July', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (351, 'August', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (352, 'September', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (353, 'October', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (354, 'Office', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (355, 'Pillar', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (356, 'Music', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (357, 'Crayon', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (358, 'Match Exactly; Match', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (359, 'Brief', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (360, 'Beautiful', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (361, 'Ugly', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (362, 'Dwarf', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (363, 'Fun; I have fun', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (364, 'Worry; Worries', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (365, 'And then?', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (366, 'Brave', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (367, 'Coward', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (368, 'Fight', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (369, 'Fat', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (370, 'Thin', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (371, 'Class', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (372, 'Reach', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (373, 'Rich', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (374, 'Poor', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (375, 'Beggar', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (376, 'Nun', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (377, 'Priest', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (378, 'Submit', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (379, 'Won', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (380, 'Loose', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (381, 'Bank', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (382, 'And', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (383, 'Prepare', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (384, 'Married', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (385, 'Single', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (386, 'Flesh', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (387, 'Nape', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (388, 'Chin', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (389, 'Rope', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (390, 'Juice', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (391, 'Drown', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (392, 'Fall Down; Fall', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (393, 'Effect', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (394, 'Refuse', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (395, 'Give', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (396, 'Employee', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (397, 'Government', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (398, 'Policies', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (399, 'Part', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (400, 'Far', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (401, 'Near', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (402, 'Mountain', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (403, 'Plowing', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (404, 'Farmer', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (405, 'Rose', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (406, 'White', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (407, 'Black', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (408, 'Teacher', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (409, 'Classmate', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (410, 'Accompany', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (411, 'Weather', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (412, 'Wealthy', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (413, 'Status', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (414, 'Change', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (415, 'Life', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (416, 'Soul', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (417, 'Spirit', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (418, 'Demon', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (419, 'God; Lord', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (420, 'Chicks', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (421, 'Hen', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (422, 'Roster', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (423, 'Puppy', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (424, 'Place', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (425, 'Hut', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (426, 'Calamities', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (427, 'Road', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (428, 'Bridge', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (429, 'Sand', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (430, 'Mud', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (431, 'Die', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (432, 'Same;Like', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (433, 'Garbage', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (434, 'Garbage Can', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (435, 'Fire', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (436, 'Your;Yours', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (437, 'Their; Theirs', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (438, 'Mine', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (439, 'Ambition', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (440, 'Clear', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (441, 'Blur', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (442, 'Blood', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (443, 'Intestine', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (444, 'Rice field', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (445, 'Wash', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (446, 'Clothes Hand Washing', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (447, 'Give back; return', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (512, 'disease', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (513, 'Correct', 0, NULL);
